"2","The following object is masked from ‘package:scales’:

    alpha

"
"2","The following object is masked from ‘package:psych’:

    alpha

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"2","
Attaching package: ‘DescTools’

"
"2","The following objects are masked from ‘package:caret’:

    MAE, RMSE

"
"2","The following objects are masked from ‘package:Hmisc’:

    %nin%, Label, Mean, Quantile

"
"2","The following object is masked from ‘package:car’:

    Recode

"
"2","The following objects are masked from ‘package:psych’:

    AUC, ICC, SD

"
"2","Loading required package: lpSolve
"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  baby_gender = [31mcol_character()[39m,
  Timepoint = [31mcol_character()[39m
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double()
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────[39m
cols(
  fat_mass = [32mcol_double()[39m,
  inf_weight_kg = [32mcol_double()[39m,
  inf_length_cm = [32mcol_double()[39m,
  baby_gender = [32mcol_double()[39m,
  age_in_days = [32mcol_double()[39m
)

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────[39m
cols(
  lean_mass = [32mcol_double()[39m,
  inf_weight_kg = [32mcol_double()[39m,
  inf_length_cm = [32mcol_double()[39m,
  baby_gender = [32mcol_double()[39m,
  age_in_days = [32mcol_double()[39m
)

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────[39m
cols(
  rowname = [32mcol_double()[39m,
  CHLAID = [32mcol_double()[39m,
  eth = [31mcol_character()[39m,
  timepoint = [31mcol_character()[39m,
  fat_mass = [32mcol_double()[39m,
  lean_mass = [32mcol_double()[39m,
  total_water = [32mcol_double()[39m,
  inf_weight_kg = [32mcol_double()[39m,
  inf_length_cm = [32mcol_double()[39m,
  baby_gender = [32mcol_double()[39m,
  age_in_days = [32mcol_double()[39m,
  sex = [32mcol_double()[39m,
  zwfl = [32mcol_double()[39m,
  zbmi = [32mcol_double()[39m
)

"
